time="2026-08-17T08:59:30Z" level=warning msg="/tmp/safe-change-firecracker-history-step25.TOGf32/repository/hotelReservation/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
consul-1  | ==> Starting Consul agent...
user-1            | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mtracing/tracer.go:41[0m[36m >[0m Overriding Jaeger config with env variables
user-1            | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/user/main.go:55[0m[36m >[0m Jaeger agent initialized
user-1            | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/user/main.go:57[0m[36m >[0m Initializing consul agent [host: consul:8500]...
user-1            | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/user/main.go:62[0m[36m >[0m Consul agent initialized
user-1            | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/user/main.go:72[0m[36m >[0m Starting server...
user-1            | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mregistry/registry.go:91[0m[36m >[0m Trying to register service [ name: srv-user, id: 9b74c823-8ae6-41f5-8b4a-21bf733dd718, address: 172.20.0.19:8086 ]
user-1            | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mservices/user/server.go:80[0m[36m >[0m Successfully registered in consul
consul-1          | 2026-08-17T08:58:39.300Z [DEBUG] agent.server.api_gateway_controller: rewatching controller subscription: controller=apiGatewayController topic=APIGateway
profile-1         | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mtune/setting.go:60[0m[36m >[0m Tune: GetMemCTimeout 2
profile-1         | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/profile/main.go:43[0m[36m >[0m Success
consul-1          | 2026-08-17T08:58:39.300Z [DEBUG] agent.server.api_gateway_controller: rewatching controller subscription: controller=apiGatewayController topic=BoundAPIGateway
reservation-1     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/reservation/main.go:40[0m[36m >[0m Read profile memcashed address: memcached-reserve:11211
consul-1          | 2026-08-17T08:58:39.300Z [DEBUG] agent.server.api_gateway_controller: rewatching controller subscription: controller=apiGatewayController topic=JWTProvider
consul-1          | 2026-08-17T08:58:39.300Z [DEBUG] agent.server.api_gateway_controller: rewatching controller subscription: controller=apiGatewayController topic=TCPRoute
consul-1          | 2026-08-17T08:58:39.300Z [DEBUG] agent.server.api_gateway_controller: rewatching controller subscription: controller=apiGatewayController topic=HTTPRoute
consul-1          | 2026-08-17T08:58:39.300Z [DEBUG] agent.server.api_gateway_controller: rewatching controller subscription: controller=apiGatewayController topic=InlineCertificate
consul-1          | 2026-08-17T08:58:39.301Z [INFO]  agent.leader: stopping routine: routine="virtual IP version check"
consul-1          | 2026-08-17T08:58:39.301Z [INFO]  agent.leader: stopped routine: routine="virtual IP version check"
profile-1         | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/profile/main.go:54[0m[36m >[0m Initializing jaeger agent [service name: profile | host: jaeger:6831]...
profile-1         | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mtracing/tracer.go:27[0m[36m >[0m Jaeger client: adjusted sample ratio 0.010000
profile-1         | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mtracing/tracer.go:41[0m[36m >[0m Overriding Jaeger config with env variables
profile-1         | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/profile/main.go:59[0m[36m >[0m Jaeger agent initialized
profile-1         | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/profile/main.go:61[0m[36m >[0m Initializing consul agent [host: consul:8500]...
profile-1         | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/profile/main.go:66[0m[36m >[0m Consul agent initialized
profile-1         | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/profile/main.go:77[0m[36m >[0m Starting server...
profile-1         | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mregistry/registry.go:91[0m[36m >[0m Trying to register service [ name: srv-profile, id: 118e7355-a5f0-41da-8df3-d2b57f36c75b, address: 172.20.0.21:8081 ]
profile-1         | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mservices/profile/server.go:82[0m[36m >[0m Successfully registered in consul
reservation-1     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/reservation/main.go:41[0m[36m >[0m Initializing Memcashed client...
reservation-1          | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mtune/setting.go:60[0m[36m >[0m Tune: GetMemCTimeout 2
mongodb-reservation-1  | {"t":{"$date":"2026-08-17T08:58:39.324+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
review-1          | {"level":"info","time":"2026-08-17T08:58:39Z","message":"Set global log level: info"}
recommendation-1       | {"level":"info","time":"2026-08-17T08:58:39Z","message":"TLS disabled."}
review-1               | {"level":"info","time":"2026-08-17T08:58:39Z","message":"Tune: setGCPercent to 100"}
consul-1          | 2026-08-17T08:58:39.301Z [DEBUG] agent.server.xds_capacity_controller: updating drain rate limit: rate_limit=1
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/review/main.go:26[0m[36m >[0m Reading config...
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/review/main.go:39[0m[36m >[0m Read database URL: mongodb-review:27017
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/review/main.go:40[0m[36m >[0m Initializing DB connection...
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/review/db.go:85[0m[36m >[0m Attempting connection to mongodb://mongodb-review:27017
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/review/db.go:92[0m[36m >[0m Successfully connected to MongoDB
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/review/db.go:99[0m[36m >[0m Successfully inserted test data into rate DB
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/review/main.go:43[0m[36m >[0m Successfull
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/review/main.go:45[0m[36m >[0m Read review memcashed address: memcached-review:11211
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/review/main.go:46[0m[36m >[0m Initializing Memcashed client...
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mtune/setting.go:60[0m[36m >[0m Tune: GetMemCTimeout 2
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/review/main.go:51[0m[36m >[0m Successfull
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/review/main.go:55[0m[36m >[0m Read target port: 8088
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/review/main.go:56[0m[36m >[0m Read consul address: consul:8500
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/review/main.go:57[0m[36m >[0m Read jaeger address: jaeger:6831
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/review/main.go:66[0m[36m >[0m Initializing jaeger agent [service name: review | host: jaeger:6831]...
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mtracing/tracer.go:27[0m[36m >[0m Jaeger client: adjusted sample ratio 0.010000
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mtracing/tracer.go:41[0m[36m >[0m Overriding Jaeger config with env variables
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:39.448+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
recommendation-1       | {"level":"info","time":"2026-08-17T08:58:39Z","message":"Set global log level: info"}
mongodb-reservation-1  | {"t":{"$date":"2026-08-17T08:58:39.326+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-review-1       | {"t":{"$date":"2026-08-17T08:58:39.448+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"57271ebb-5256-42b8-9d1d-a9147c3b9667"}},"options":{"capped":true,"size":10485760}}}
mongodb-reservation-1  | {"t":{"$date":"2026-08-17T08:58:39.326+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-review-1       | {"t":{"$date":"2026-08-17T08:58:39.510+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":null}}
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/review/main.go:71[0m[36m >[0m Jaeger agent initialized
consul-1               | 2026-08-17T08:58:39.440Z [DEBUG] agent.server.cert-manager: got cache update event: correlationID=leaf error=<nil>
search-1               | {"level":"info","time":"2026-08-17T08:58:39Z","message":"TLS disabled."}
recommendation-1       | {"level":"info","time":"2026-08-17T08:58:39Z","message":"Tune: setGCPercent to 100"}
mongodb-reservation-1  | {"t":{"$date":"2026-08-17T08:58:39.326+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongodb-review-1       | {"t":{"$date":"2026-08-17T08:58:39.510+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/review/main.go:73[0m[36m >[0m Initializing consul agent [host: consul:8500]...
reservation-1          | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/reservation/main.go:43[0m[36m >[0m Success
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/review/main.go:78[0m[36m >[0m Consul agent initialized
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/review/main.go:90[0m[36m >[0m Starting server...
reservation-1          | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/reservation/main.go:54[0m[36m >[0m Initializing jaeger agent [service name: reservation | host: jaeger:6831]...
reservation-1          | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mtracing/tracer.go:27[0m[36m >[0m Jaeger client: adjusted sample ratio 0.010000
reservation-1          | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mtracing/tracer.go:41[0m[36m >[0m Overriding Jaeger config with env variables
reservation-1          | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/reservation/main.go:59[0m[36m >[0m Jaeger agent initialized
reservation-1          | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/reservation/main.go:61[0m[36m >[0m Initializing consul agent [host: consul:8500]...
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mregistry/registry.go:91[0m[36m >[0m Trying to register service [ name: srv-review, id: d22dc5bd-1883-4643-8f88-6c247ea2c5e3, address: 172.20.0.24:8088 ]
review-1               | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mservices/review/server.go:88[0m[36m >[0m Successfully registered in consul
reservation-1          | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/reservation/main.go:66[0m[36m >[0m Consul agent initialized
reservation-1          | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/reservation/main.go:77[0m[36m >[0m Starting server...
reservation-1          | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mregistry/registry.go:91[0m[36m >[0m Trying to register service [ name: srv-reservation, id: 47f208ef-be5e-486b-beaa-2c899b3a6551, address: 172.20.0.23:8087 ]
reservation-1          | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mservices/reservation/server.go:83[0m[36m >[0m Successfully registered in consul
recommendation-1       | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/recommendation/main.go:24[0m[36m >[0m Reading config...
recommendation-1       | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/recommendation/main.go:37[0m[36m >[0m Initializing DB connection...
recommendation-1       | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/recommendation/db.go:22[0m[36m >[0m Generating test data...
consul-1               | 2026-08-17T08:58:39.440Z [DEBUG] agent.server.cert-manager: leaf certificate watch fired - updating auto TLS certificate: uri=spiffe://14f11646-d805-f9ba-49b0-4dc0ef82206d.consul/agent/server/dc/dc1
recommendation-1       | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/recommendation/db.go:67[0m[36m >[0m Attempting connection to mongodb://mongodb-recommendation:27017
recommendation-1       | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/recommendation/db.go:74[0m[36m >[0m Successfully connected to MongoDB
recommendation-1       | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/recommendation/db.go:81[0m[36m >[0m Successfully inserted test data into recommendation DB
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.071+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:58:39.512+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"d3b71c92-0e58-4da8-ab7b-7d09d2989bfc"}},"options":{}}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:58:39.512+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:58:39.512+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:58:39.512+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:58:39.512+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
consul-1               | 2026-08-17T08:58:39.560Z [DEBUG] agent.http: Request finished: method=GET url=/v1/health/service/srv-rate?near=_agent from=172.20.0.18:50360 latency="782.617µs"
consul-1                  | 2026-08-17T08:58:39.560Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-rate
consul-1                  | 2026-08-17T08:58:39.560Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-rate
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.072+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.072+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.072+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.074+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.074+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","ns":"config.tenantMigrationDonors"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.074+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","ns":"config.tenantMigrationRecipients"}}
consul-1                  | 2026-08-17T08:58:39.560Z [DEBUG] agent.http: Request finished: method=GET url=/v1/health/service/srv-geo?near=_agent from=172.20.0.18:50376 latency="789.587µs"
consul-1                  | 2026-08-17T08:58:39.560Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-geo
