time="2026-08-17T08:51:42Z" level=warning msg="/tmp/safe-change-firecracker-history-step25.BWIPYh/repository/hotelReservation/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
mongodb-user-1  | {"t":{"$date":"2026-08-17T08:51:33.602+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
profile-1                 | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/profile/db.go:163[0m[36m >[0m Attempting connection to mongodb://mongodb-profile:27017
profile-1                 | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/profile/db.go:170[0m[36m >[0m Successfully connected to MongoDB
profile-1                 | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/profile/db.go:177[0m[36m >[0m Successfully inserted test data into profile DB
profile-1                 | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/profile/main.go:40[0m[36m >[0m Read profile memcashed address: memcached-profile:11211
profile-1                 | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/profile/main.go:41[0m[36m >[0m Initializing Memcashed client...
profile-1                 | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mtune/setting.go:60[0m[36m >[0m Tune: GetMemCTimeout 2
profile-1                 | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/profile/main.go:43[0m[36m >[0m Success
profile-1                 | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/profile/main.go:54[0m[36m >[0m Initializing jaeger agent [service name: profile | host: jaeger:6831]...
profile-1                 | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mtracing/tracer.go:27[0m[36m >[0m Jaeger client: adjusted sample ratio 0.010000
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:33.640+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:33.643+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:33.643+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","ns":"config.tenantMigrationDonors"}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:33.643+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","ns":"config.tenantMigrationRecipients"}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:33.643+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:33.644+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"geo-db"}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:33.644+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"5.0.33","gitVersion":"20315d70b93ab896168da81e4ed502d859ad0511","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
geo-1                     | {"level":"info","time":"2026-08-17T08:51:33Z","message":"TLS disabled."}
geo-1                     | {"level":"info","time":"2026-08-17T08:51:33Z","message":"Set global log level: info"}
geo-1                     | {"level":"info","time":"2026-08-17T08:51:33Z","message":"Tune: setGCPercent to 100"}
geo-1                     | [90m2026-08-17T08:51:33Z[0m [32mINF[0m [1mcmd/geo/main.go:23[0m[36m >[0m Reading config...
geo-1                     | [90m2026-08-17T08:51:33Z[0m [32mINF[0m [1mcmd/geo/main.go:36[0m[36m >[0m Initializing DB connection...
geo-1                     | [90m2026-08-17T08:51:33Z[0m [32mINF[0m [1mcmd/geo/db.go:20[0m[36m >[0m Generating test data...
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:33.488+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:33.697+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:33.490+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:33.491+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:33.491+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:33.492+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:33.492+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","ns":"config.tenantMigrationDonors"}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:33.492+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","ns":"config.tenantMigrationRecipients"}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:33.492+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:33.493+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"review-db"}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:33.493+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"5.0.33","gitVersion":"20315d70b93ab896168da81e4ed502d859ad0511","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:33.493+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:33.493+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:33.500+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:33.699+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
review-1                  | {"level":"info","time":"2026-08-17T08:51:34Z","message":"TLS disabled."}
consul-1                  | ==> Starting Consul agent...
consul-1                  |                Version: '2.0.3'
consul-1                  |             Build Date: '2026-08-07 14:52:33 +0000 UTC'
consul-1                  |                Node ID: '5debb4b8-6066-d5f6-b518-c2bfa495a83f'
consul-1                  |              Node name: '3fc97a9b9b0b'
consul-1                  |             Datacenter: 'dc1' (Segment: '<all>')
consul-1                  |                 Server: true (Bootstrap: false)
consul-1                  |            Client Addr: [0.0.0.0] (HTTP: 8500, HTTPS: -1, gRPC: 8502, gRPC-TLS: 8503, DNS: 8600)
consul-1                  |           Cluster Addr: 127.0.0.1 (LAN: 8301, WAN: 8302)
consul-1                  |      Gossip Encryption: false
consul-1                  |       Auto-Encrypt-TLS: false
consul-1                  |            ACL Enabled: false
consul-1                  |      Reporting Enabled: false
consul-1                  |     ACL Default Policy: allow
consul-1                  |              HTTPS TLS: Verify Incoming: false, Verify Outgoing: false, Min Version: TLSv1_2
consul-1                  |               gRPC TLS: Verify Incoming: false, Min Version: TLSv1_2
consul-1                  |       Internal RPC TLS: Verify Incoming: false, Verify Outgoing: false (Verify Hostname: false), Min Version: TLSv1_2
consul-1                  | 
consul-1                  | ==> Log data will now stream in as it occurs:
consul-1                  | 
consul-1                  | 2026-08-17T08:51:33.741Z [DEBUG] agent.grpc.balancer: switching server: target=consul://dc1.5debb4b8-6066-d5f6-b518-c2bfa495a83f/server.dc1 from=<none> to=<none>
consul-1                  | 2026-08-17T08:51:33.752Z [INFO]  agent.server.raft: initial configuration: index=1 servers="[{Suffrage:Voter ID:5debb4b8-6066-d5f6-b518-c2bfa495a83f Address:127.0.0.1:8300}]"
consul-1                  | 2026-08-17T08:51:33.752Z [INFO]  agent.server.raft: entering follower state: follower="Node at 127.0.0.1:8300 [Follower]" leader-address= leader-id=
consul-1                  | 2026-08-17T08:51:33.752Z [INFO]  agent.server.serf.wan: serf: EventMemberJoin: 3fc97a9b9b0b.dc1 127.0.0.1
consul-1                  | 2026-08-17T08:51:33.753Z [INFO]  agent.server.serf.lan: serf: EventMemberJoin: 3fc97a9b9b0b 127.0.0.1
consul-1                  | 2026-08-17T08:51:33.753Z [INFO]  agent.router: Initializing LAN area manager
consul-1                  | 2026-08-17T08:51:33.753Z [DEBUG] agent.grpc.balancer: switching server: target=consul://dc1.5debb4b8-6066-d5f6-b518-c2bfa495a83f/server.dc1 from=<none> to=dc1-127.0.0.1:8300
consul-1                  | 2026-08-17T08:51:33.753Z [DEBUG] agent.server.reporting: Created reporting manager
consul-1                  | 2026-08-17T08:51:33.754Z [INFO]  agent.server: Adding LAN server: server="3fc97a9b9b0b (Addr: tcp/127.0.0.1:8300) (DC: dc1)"
consul-1                  | 2026-08-17T08:51:33.754Z [INFO]  agent.server.autopilot: reconciliation now disabled
consul-1                  | 2026-08-17T08:51:33.754Z [INFO]  agent.server: Handled event for server in area: event=member-join server=3fc97a9b9b0b.dc1 area=wan
consul-1                  | 2026-08-17T08:51:33.755Z [INFO]  agent.server.cert-manager: initialized server certificate management
consul-1                  | 2026-08-17T08:51:33.756Z [INFO]  agent: Started DNS server: address=0.0.0.0:8600 network=udp
consul-1                  | 2026-08-17T08:51:33.756Z [DEBUG] agent.server.autopilot: autopilot is now running
consul-1                  | 2026-08-17T08:51:33.756Z [DEBUG] agent.server.autopilot: state update routine is now running
consul-1                  | 2026-08-17T08:51:33.756Z [INFO]  agent: Started DNS server: address=0.0.0.0:8600 network=tcp
consul-1                  | 2026-08-17T08:51:33.757Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v1/album
consul-1                  | 2026-08-17T08:51:33.757Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v2/festival
consul-1                  | 2026-08-17T08:51:33.757Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/multicluster/v2/partitionexportedservices
consul-1                  | 2026-08-17T08:51:33.757Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/multicluster/v2/computedexportedservices
consul-1                  | 2026-08-17T08:51:33.757Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/internal/v1/tombstone
consul-1                  | 2026-08-17T08:51:33.757Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v1/recordlabel
consul-1                  | 2026-08-17T08:51:33.757Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v1/concept
consul-1                  | 2026-08-17T08:51:33.757Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v2/artist
consul-1                  | 2026-08-17T08:51:33.757Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v2/album
consul-1                  | 2026-08-17T08:51:33.757Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/multicluster/v2/exportedservices
consul-1                  | 2026-08-17T08:51:33.757Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/multicluster/v2/namespaceexportedservices
consul-1                  | 2026-08-17T08:51:33.757Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v1/executive
consul-1                  | 2026-08-17T08:51:33.757Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v1/artist
consul-1                  | 2026-08-17T08:51:33.757Z [INFO]  agent: Starting server: address=[::]:8500 network=tcp protocol=http
consul-1                  | 2026-08-17T08:51:33.758Z [INFO]  agent: Started gRPC listeners: port_name=grpc_tls address=[::]:8503 network=tcp
consul-1                  | 2026-08-17T08:51:33.758Z [INFO]  agent: Started gRPC listeners: port_name=grpc address=[::]:8502 network=tcp
consul-1                  | 2026-08-17T08:51:33.758Z [INFO]  agent: started state syncer
consul-1                  | 2026-08-17T08:51:33.758Z [INFO]  agent: Consul agent running!
consul-1                  | 2026-08-17T08:51:33.793Z [WARN]  agent.server.raft: heartbeat timeout reached, starting election: last-leader-addr= last-leader-id=
consul-1                  | 2026-08-17T08:51:33.793Z [INFO]  agent.server.raft: entering candidate state: node="Node at 127.0.0.1:8300 [Candidate]" term=2
consul-1                  | 2026-08-17T08:51:33.793Z [DEBUG] agent.server.raft: pre-voting for self: term=2 id=5debb4b8-6066-d5f6-b518-c2bfa495a83f
consul-1                  | 2026-08-17T08:51:33.793Z [DEBUG] agent.server.raft: calculated votes needed: needed=1 term=2
consul-1                  | 2026-08-17T08:51:33.793Z [DEBUG] agent.server.raft: pre-vote received: from=5debb4b8-6066-d5f6-b518-c2bfa495a83f term=2 tally=0
consul-1                  | 2026-08-17T08:51:33.793Z [DEBUG] agent.server.raft: pre-vote granted: from=5debb4b8-6066-d5f6-b518-c2bfa495a83f term=2 tally=1
consul-1                  | 2026-08-17T08:51:33.793Z [INFO]  agent.server.raft: pre-vote successful, starting election: term=2 tally=1 refused=0 votesNeeded=1
consul-1                  | 2026-08-17T08:51:33.793Z [DEBUG] agent.server.raft: voting for self: term=2 id=5debb4b8-6066-d5f6-b518-c2bfa495a83f
consul-1                  | 2026-08-17T08:51:33.793Z [DEBUG] agent.server.raft: vote granted: from=5debb4b8-6066-d5f6-b518-c2bfa495a83f term=2 tally=1
consul-1                  | 2026-08-17T08:51:33.793Z [INFO]  agent.server.raft: election won: term=2 tally=1
consul-1                  | 2026-08-17T08:51:33.793Z [INFO]  agent.server.raft: entering leader state: leader="Node at 127.0.0.1:8300 [Leader]"
consul-1                  | 2026-08-17T08:51:33.793Z [DEBUG] agent.server.controller-runtime: controller running: controller=artists managed_type=demo.v2.Artist
consul-1                  | 2026-08-17T08:51:33.793Z [INFO]  agent.server: cluster leadership acquired
consul-1                  | 2026-08-17T08:51:33.794Z [DEBUG] agent.server.controller-runtime: priming caches: controller=artists managed_type=demo.v2.Artist
consul-1                  | 2026-08-17T08:51:33.794Z [DEBUG] agent.server.controller-runtime: controller running: controller=consul.io/reaper-controller managed_type=internal.v1.Tombstone
consul-1                  | 2026-08-17T08:51:33.794Z [DEBUG] agent.server.controller-runtime: priming caches: controller=consul.io/reaper-controller managed_type=internal.v1.Tombstone
consul-1                  | 2026-08-17T08:51:33.794Z [DEBUG] agent.server.controller-runtime: controller running: controller=consul.io/exported-services-v1-compat managed_type=multicluster.v2.ComputedExportedServices
consul-1                  | 2026-08-17T08:51:33.794Z [INFO]  agent.server: New leader elected: payload=3fc97a9b9b0b
consul-1                  | 2026-08-17T08:51:33.794Z [DEBUG] agent.server.controller-runtime: priming caches: controller=consul.io/exported-services-v1-compat managed_type=multicluster.v2.ComputedExportedServices
consul-1                  | 2026-08-17T08:51:33.794Z [DEBUG] agent.server.controller-runtime: priming caches complete: controller=artists managed_type=demo.v2.Artist
consul-1                  | 2026-08-17T08:51:33.794Z [INFO]  agent.server.autopilot: reconciliation now enabled
consul-1                  | 2026-08-17T08:51:33.794Z [INFO]  agent.leader: started routine: routine="federation state anti-entropy"
consul-1                  | 2026-08-17T08:51:33.794Z [INFO]  agent.leader: started routine: routine="federation state pruning"
consul-1                  | 2026-08-17T08:51:33.794Z [INFO]  agent.leader: started routine: routine="streaming peering resources"
consul-1                  | 2026-08-17T08:51:33.794Z [INFO]  agent.leader: started routine: routine="metrics for streaming peering resources"
consul-1                  | 2026-08-17T08:51:33.794Z [INFO]  agent.leader: started routine: routine="peering deferred deletion"
consul-1                  | 2026-08-17T08:51:33.794Z [DEBUG] agent.server.controller-runtime: priming caches complete: controller=consul.io/exported-services-v1-compat managed_type=multicluster.v2.ComputedExportedServices
consul-1                  | 2026-08-17T08:51:33.794Z [DEBUG] agent.server.controller-runtime: priming caches complete: controller=consul.io/reaper-controller managed_type=internal.v1.Tombstone
consul-1                  | 2026-08-17T08:51:33.795Z [DEBUG] connect.ca.consul: consul CA provider configured: id=fb:50:9b:45:1a:65:15:c1:68:57:73:5f:da:cd:b8:0d:0f:e2:26:eb:68:66:43:11:85:9d:67:a9:7a:56:9c:b9 is_primary=true
